ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Mar 31, 2023 at 00:30:38 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cpu_syn

	Elaborating the design hierarchy:
Resolving design unit 'cpu' at 'tb_cpu_syn.cpuDUT'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cpu' at 'tb_cpu_syn.cpuDUT' to 'work.cpu:module'.
Resolving design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_72_'.
	library: 'work' views: 'module' -> found
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_72_' to 'work.DFFPOSX1:module'.
Resolving design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_72_@DFFPOSX1<module>'.
	library: 'work' views: 'module' 'udp' -> found
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regEX_WB_reg_72_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_0_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regID_EX_reg_0_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_6_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_6_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_7_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_7_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_8_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_8_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_9_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_9_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_10_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_10_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_11_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_11_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_12_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_12_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_13_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_13_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_14_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_14_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_15_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_15_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_16_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_16_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_18_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_18_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_17_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_17_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_19_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_19_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_18_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_18_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_20_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_20_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_19_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_19_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_21_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_21_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_20_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_20_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_22_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_22_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_21_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_21_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_23_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_23_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_22_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_22_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_24_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_24_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_23_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_23_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_25_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_25_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_24_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_24_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_26_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_26_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_25_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_25_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_27_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_27_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_26_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_26_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_28_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_28_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_27_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_27_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_29_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_29_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_28_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_28_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_30_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_30_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_29_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.regIF_ID_reg_29_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_31_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_cpu_syn.cpuDUT@cpu<module>.bypassReg_reg_31_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
